--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "AutoBuild"
NeedInputs  False
OutputDir  "AutoBuild_run_1_"
acceptable_r  0.25
add_double_quotes_in_condor  True
add_double_quotes_in_condor_set  True
add_sidechains  True
after_autosol 0
all_input_labels  FC  PHIFC  FOBS  SIGFOBS  FOM  R-free-flags  None
all_input_map_labels  FAVG  PHIFAVG  None
all_input_refinement_labels  FC  PHIFC  FOBS  SIGFOBS  FOM  R-free-flags  None
all_maps_in_rebuild  False
allow_negative_residues 0
always_reuse_model 0
auto_manual  "Manual"
b_iso  24.9999443302
background  "True"
background_map  None
background_set  True
base_model  None
base_path  None
best_built  475
best_cc  0.26
best_chains  48
best_log  "MODEL_2_overall_best.log"
best_log_eval  "MODEL_2_overall_best.log_eval"
best_log_refine  "MODEL_2_overall_best.log_refine"
best_logfile  "Build_combine_extend_1.log"
best_logfile_denmod  False
best_logfile_eval  "refine_1.pdb.log_eval"
best_logfile_refine  "AutoBuild_run_1_/TEMP0/refine_1.log"
best_mapfile_refine  "refine_map_coeffs.mtz"
best_model  "refine_1.pdb"
best_model_score  536
best_overall_solution  1
best_placed  157
best_r  0.478021543966
best_r_free  0.524815185953
best_refine_map_coeffs  "AutoBuild_run_1_/TEMP0/refine_map_coeffs_1.mtz"
boundary_background_map  None
build_it  False
build_model_from_scratch  True
build_outside  True
build_r  0.478021543966
build_r_free  0.524815185953
build_successful  True
build_type  "RESOLVE"
built_model  "refine_1.pdb"
cache_resolve_libs  True
capra  True
cell_found  "C 1 2 1 "
chain_type  "PROTEIN"
chain_type_set  "PROTEIN"
chains  48
check_only 0
check_run_command 0
check_wait_time  1.0
cif_def_file_list []
clean_up  True
clean_up_set  True
combine_current_number 0
combine_in_rebuild  False
combine_only  "False"
compare_file_trim  False
completed_region_build  True
completed_regions_list  0
composite  True
composite_omit_type  "None"
condor  "None"
condor_set  "None"
condor_universe  "vanilla"
condor_universe_set  "vanilla"
connect  True
consider_main_chain_list []
coot_id_list  0  1  2
coot_name  "coot"
crystal_symmetry <self.Facts[crystal_symmetry]>
current_build_type  "rebuild"
current_region  None
current_run_number  1
cycle  8
cycle_Build  1
cycle_best  <phenix.autosol.best_model.best_model instance at 0x7f3ea53909e0>
database_version  1.4
debug  False
default_find_ncs  True
default_mask_type  "histograms"
default_n_cycle_build  3
default_nbatch  3
default_number_of_models  3
default_number_of_parallel_models  1
default_path  False
default_semet 0
default_thorough_denmod  True
default_truncate_ha_sites_in_resolve  True
default_use_met_in_align 0
delete_bad_residues_only 0
delta_phi  20.0
dist_close_overlap  1.5
dist_cut_base  3.0
dmax  500.0
done_AutoBuild_build_cycle  True
