--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "AutoBuild"
NeedInputs  False
OutputDir  "AutoBuild_run_1_"
acceptable_r  0.25
add_double_quotes_in_condor  True
add_double_quotes_in_condor_set  True
add_sidechains  True
after_autosol 0
all_input_labels  FC  PHIFC  FOBS  SIGFOBS  FOM  R-free-flags  None
all_input_map_labels  F-obs  SIGF-obs  R-free-flags  F-obs-filtered  SIGF-obs-filtered  F-model  PHIF-model  2FOFCWT  PH2FOFCWT  2FOFCWT_no_fill  PH2FOFCWT_no_fill  FOFCWT  PHFOFCWT  None
all_input_refinement_labels  FC  PHIFC  FOBS  SIGFOBS  FOM  R-free-flags  None
all_maps_in_rebuild  False
allow_negative_residues 0
always_reuse_model 0
auto_manual  "Manual"
b_iso  24.9999443302
background  "True"
background_map  None
background_set  True
base_model  None
base_path  None
best_built 0
best_cc 0
best_logfile_eval  None
best_mapfile_refine  "map_coeffs.mtz"
best_overall_solution  1
best_placed 0
boundary_background_map  None
build_it  False
build_model_from_scratch  True
build_outside  True
build_type  "RESOLVE"
cache_resolve_libs  True
capra  True
cell_found  "C 1 2 1 "
chain_type  "PROTEIN"
chain_type_set  "PROTEIN"
check_only 0
check_run_command 0
check_wait_time  1.0
cif_def_file_list []
clean_up  True
clean_up_set  True
combine_current_number 0
combine_in_rebuild  False
combine_only  "False"
compare_file_trim  False
completed_region_build  True
completed_regions_list  0
composite  True
composite_omit_type  "None"
condor  "None"
condor_set  "None"
condor_universe  "vanilla"
condor_universe_set  "vanilla"
connect  True
consider_main_chain_list []
coot_name  "coot"
crystal_symmetry <self.Facts[crystal_symmetry]>
current_build_type  "rebuild"
current_region  None
current_run_number  1
cycle  3
cycle_best  <phenix.autosol.best_model.best_model instance at 0x7f3c20902b00>
database_version  1.4
debug  False
default_find_ncs  True
default_mask_type  "histograms"
default_n_cycle_build  3
default_nbatch  3
default_number_of_models  3
default_number_of_parallel_models  1
default_path  False
default_semet 0
default_thorough_denmod  True
default_truncate_ha_sites_in_resolve  True
default_use_met_in_align 0
delete_bad_residues_only 0
delta_phi  20.0
dist_close_overlap  1.5
dist_cut_base  3.0
dmax  500.0
done_AutoBuild_build_cycle  True
done_AutoBuild_check_params  True
done_AutoBuild_datafile_info_inputs  True
done_AutoBuild_general_params  True
done_AutoBuild_set_overall_params  True
done_AutoBuild_set_up_build 0
done_AutoBuild_start  True
done_AutoBuild_uncommon_inputs  True
edit_pdb  True
evaluate_it  False
evaluate_only  "Never"
extend  False
extend_on_rebuild  False
extend_try_list  True
extensive_build 0
extra_verbose 0
extreme_dm 0
fill 0
filled_2fofc_maps  True
find_ncs  "True"
finished  True
